# FractureVision runtime, training, and evaluation dependencies

# Numerical computing
# NumPy 2.x removes np.trapz, which is used by Ultralytics 8.3.40.
numpy>=1.23.0,<2.0.0
scipy>=1.10.0,<2.0.0

# Deep learning
torch>=2.2.0,<3.0.0
torchvision>=0.17.0,<1.0.0
ultralytics==8.3.40
ultralytics-thop>=2.0.0,<3.0.0

# Image processing
opencv-python>=5.0.0.93,<6.0.0
Pillow>=10.0.0,<13.0.0

# Desktop interface
PyQt5>=5.15.10,<5.16.0

# Dataset configuration and utilities
PyYAML>=6.0.0,<7.0.0
requests>=2.31.0,<3.0.0
tqdm>=4.64.0,<5.0.0
psutil>=5.9.0,<8.0.0
py-cpuinfo>=9.0.0,<10.0.0

# Metrics, reports, and visualizations
pandas>=1.5.0,<4.0.0
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# Testing
pytest>=8.0.0,<9.0.0
